,Created At Date,2026-05-14,2026-05-14,2026-05-14,2026-05-14,2026-05-14,2026-05-13,2026-05-13,2026-05-13,2026-05-13,2026-05-13,2026-05-12,2026-05-12,2026-05-12,2026-05-12,2026-05-12,2026-05-11,2026-05-11,2026-05-11,2026-05-11,2026-05-11,2026-05-10,2026-05-10,2026-05-10,2026-05-10,2026-05-10,2026-05-09,2026-05-09,2026-05-09,2026-05-09,2026-05-09,2026-05-08,2026-05-08,2026-05-08,2026-05-08,2026-05-08,2026-05-07,2026-05-07,2026-05-07,2026-05-07,2026-05-07,2026-05-06,2026-05-06,2026-05-06,2026-05-06,2026-05-06,2026-05-05,2026-05-05,2026-05-05,2026-05-05,2026-05-05,2026-05-04,2026-05-04,2026-05-04,2026-05-04,2026-05-04,2026-05-03,2026-05-03,2026-05-03,2026-05-03,2026-05-03,2026-05-02,2026-05-02,2026-05-02,2026-05-02,2026-05-02,2026-05-01,2026-05-01,2026-05-01,2026-05-01,2026-05-01
,Shop ID,Orders Count,Refunded Orders,Orders with items removed,Removed Items Count,%orders with errors,Orders Count,Refunded Orders,Orders with items removed,Removed Items Count,%orders with errors,Orders Count,Refunded Orders,Orders with items removed,Removed Items Count,%orders with errors,Orders Count,Refunded Orders,Orders with items removed,Removed Items Count,%orders with errors,Orders Count,Refunded Orders,Orders with items removed,Removed Items Count,%orders with errors,Orders Count,Refunded Orders,Orders with items removed,Removed Items Count,%orders with errors,Orders Count,Refunded Orders,Orders with items removed,Removed Items Count,%orders with errors,Orders Count,Refunded Orders,Orders with items removed,Removed Items Count,%orders with errors,Orders Count,Refunded Orders,Orders with items removed,Removed Items Count,%orders with errors,Orders Count,Refunded Orders,Orders with items removed,Removed Items Count,%orders with errors,Orders Count,Refunded Orders,Orders with items removed,Removed Items Count,%orders with errors,Orders Count,Refunded Orders,Orders with items removed,Removed Items Count,%orders with errors,Orders Count,Refunded Orders,Orders with items removed,Removed Items Count,%orders with errors,Orders Count,Refunded Orders,Orders with items removed,Removed Items Count,%orders with errors
51,113731,4,0,0,0,0.00%,,,,,,1,0,0,0,0.00%,2,0,0,0,0.00%,,,,,,2,0,0,0,0.00%,3,0,0,0,0.00%,3,0,0,0,0.00%,4,0,0,0,0.00%,4,0,0,0,0.00%,,,,,,4,0,0,0,0.00%,4,0,0,0,0.00%,2,0,0,0,0.00%
52,113896,4,0,0,0,0.00%,9,0,0,0,0.00%,6,0,0,0,0.00%,9,0,0,0,0.00%,16,0,0,0,0.00%,10,0,0,0,0.00%,14,0,0,0,0.00%,17,0,0,0,0.00%,8,0,0,0,0.00%,9,0,0,0,0.00%,9,0,0,0,0.00%,17,0,0,0,0.00%,10,0,0,0,0.00%,10,0,0,0,0.00%
53,1082,3,0,0,0,0.00%,11,0,0,0,0.00%,16,0,0,0,0.00%,11,0,0,0,0.00%,22,0,0,0,0.00%,14,0,0,0,0.00%,14,0,0,0,0.00%,8,0,0,0,0.00%,9,0,0,0,0.00%,12,0,0,0,0.00%,12,0,0,0,0.00%,25,0,1,1,4.00%,19,0,0,0,0.00%,10,0,0,0,0.00%
54,1280,3,0,0,0,0.00%,21,1,1,1,9.52%,17,0,1,3,5.88%,20,0,0,0,0.00%,24,0,0,0,0.00%,29,0,0,0,0.00%,41,0,1,2,2.44%,26,0,0,0,0.00%,21,0,0,0,0.00%,18,0,1,1,5.56%,17,0,1,1,5.88%,26,0,0,0,0.00%,14,0,0,0,0.00%,37,0,1,1,2.70%
55,2498,3,0,0,0,0.00%,2,0,0,0,0.00%,1,0,0,0,0.00%,,,,,,2,0,0,0,0.00%,1,0,0,0,0.00%,1,0,0,0,0.00%,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0.00%,,,,,,4,0,0,0,0.00%
56,6100,3,0,0,0,0.00%,33,0,0,0,0.00%,29,0,0,0,0.00%,27,0,1,1,3.70%,54,0,0,0,0.00%,42,0,0,0,0.00%,45,0,0,0,0.00%,28,0,0,0,0.00%,28,0,0,0,0.00%,29,0,0,0,0.00%,24,0,0,0,0.00%,38,0,0,0,0.00%,45,0,0,0,0.00%,58,0,1,1,1.72%
57,11525,3,0,0,0,0.00%,14,0,1,1,7.14%,11,0,0,0,0.00%,12,0,0,0,0.00%,17,0,1,2,5.88%,16,0,1,1,6.25%,21,0,0,0,0.00%,20,0,0,0,0.00%,14,0,0,0,0.00%,12,0,0,0,0.00%,9,0,0,0,0.00%,17,0,2,2,11.76%,20,0,1,2,5.00%,8,0,0,0,0.00%
58,12880,3,0,0,0,0.00%,13,0,2,3,15.38%,,,,,,10,0,0,0,0.00%,,,,,,4,0,0,0,0.00%,26,0,2,3,7.69%,,,,,,,,,,,2,0,0,0,0.00%,12,0,1,2,8.33%,,,,,,,,,,,,,,,
59,15528,3,0,0,0,0.00%,9,0,0,0,0.00%,5,0,0,0,0.00%,4,0,0,0,0.00%,14,1,0,0,7.14%,17,0,1,1,5.88%,12,0,1,1,8.33%,5,0,0,0,0.00%,9,0,0,0,0.00%,6,0,0,0,0.00%,4,0,0,0,0.00%,10,0,0,0,0.00%,11,0,1,1,9.09%,16,0,2,3,12.50%
60,16611,3,0,0,0,0.00%,20,0,0,0,0.00%,17,0,1,1,5.88%,4,0,0,0,0.00%,28,0,0,0,0.00%,23,0,0,0,0.00%,29,0,0,0,0.00%,19,0,0,0,0.00%,21,0,0,0,0.00%,17,0,2,2,11.76%,1,0,0,0,0.00%,16,1,1,1,12.50%,21,1,0,0,4.76%,38,0,1,3,2.63%
61,18382,3,0,0,0,0.00%,21,1,0,0,4.76%,20,0,0,0,0.00%,11,0,0,0,0.00%,6,0,0,0,0.00%,17,0,0,0,0.00%,21,0,1,1,4.76%,21,0,0,0,0.00%,15,0,0,0,0.00%,13,0,0,0,0.00%,26,0,0,0,0.00%,20,0,0,0,0.00%,18,0,0,0,0.00%,31,0,0,0,0.00%
62,33879,3,0,0,0,0.00%,4,0,0,0,0.00%,6,0,0,0,0.00%,10,0,1,1,10.00%,14,0,1,3,7.14%,20,0,0,0,0.00%,9,0,0,0,0.00%,7,0,0,0,0.00%,7,0,0,0,0.00%,7,0,0,0,0.00%,5,0,0,0,0.00%,6,0,0,0,0.00%,18,0,0,0,0.00%,20,0,0,0,0.00%
63,41798,3,0,0,0,0.00%,11,0,0,0,0.00%,10,0,1,1,10.00%,11,0,0,0,0.00%,3,0,0,0,0.00%,21,0,1,1,4.76%,15,0,0,0,0.00%,13,0,0,0,0.00%,14,0,0,0,0.00%,9,0,1,1,11.11%,2,0,1,1,50.00%,25,1,1,1,8.00%,20,0,0,0,0.00%,17,0,1,1,5.88%
64,46156,3,0,0,0,0.00%,19,0,1,1,5.26%,19,0,0,0,0.00%,18,0,0,0,0.00%,25,0,0,0,0.00%,27,0,0,0,0.00%,35,0,0,0,0.00%,29,0,0,0,0.00%,25,0,0,0,0.00%,21,0,2,2,9.52%,26,0,0,0,0.00%,34,0,0,0,0.00%,46,0,0,0,0.00%,41,0,2,2,4.88%
65,54617,3,0,0,0,0.00%,4,0,0,0,0.00%,8,0,0,0,0.00%,14,0,0,0,0.00%,13,0,1,2,7.69%,7,0,1,1,14.29%,9,0,0,0,0.00%,11,0,1,1,9.09%,11,0,0,0,0.00%,4,0,0,0,0.00%,14,0,0,0,0.00%,6,0,0,0,0.00%,11,0,0,0,0.00%,13,0,0,0,0.00%
66,55909,3,0,0,0,0.00%,3,0,0,0,0.00%,7,0,0,0,0.00%,5,0,0,0,0.00%,6,0,0,0,0.00%,8,0,0,0,0.00%,6,1,1,2,33.33%,3,0,0,0,0.00%,3,0,0,0,0.00%,4,0,1,1,25.00%,9,0,0,0,0.00%,9,0,0,0,0.00%,5,0,0,0,0.00%,6,0,0,0,0.00%
67,57426,3,0,0,0,0.00%,10,0,0,0,0.00%,5,1,0,0,20.00%,4,0,0,0,0.00%,10,0,0,0,0.00%,14,0,0,0,0.00%,8,0,0,0,0.00%,10,0,0,0,0.00%,10,0,0,0,0.00%,6,0,0,0,0.00%,6,0,1,1,16.67%,7,0,0,0,0.00%,12,0,0,0,0.00%,10,0,1,1,10.00%
68,102508,3,0,0,0,0.00%,20,0,0,0,0.00%,21,0,1,1,4.76%,14,0,0,0,0.00%,16,0,0,0,0.00%,29,0,0,0,0.00%,34,0,0,0,0.00%,22,0,0,0,0.00%,12,0,1,1,8.33%,16,0,0,0,0.00%,22,0,0,0,0.00%,22,0,1,2,4.55%,17,0,2,2,11.76%,25,0,0,0,0.00%
69,107125,3,0,0,0,0.00%,10,0,0,0,0.00%,13,0,0,0,0.00%,9,0,0,0,0.00%,4,0,0,0,0.00%,8,0,0,0,0.00%,11,0,1,1,9.09%,8,0,0,0,0.00%,4,0,0,0,0.00%,5,1,0,0,20.00%,15,0,0,0,0.00%,14,0,0,0,0.00%,11,0,0,0,0.00%,14,0,0,0,0.00%
70,107856,3,0,0,0,0.00%,11,0,0,0,0.00%,12,0,0,0,0.00%,9,0,0,0,0.00%,14,0,0,0,0.00%,21,0,0,0,0.00%,26,0,0,0,0.00%,15,0,0,0,0.00%,11,0,0,0,0.00%,7,0,0,0,0.00%,10,0,0,0,0.00%,13,0,0,0,0.00%,13,0,0,0,0.00%,14,0,0,0,0.00%
71,109911,3,0,0,0,0.00%,4,0,0,0,0.00%,5,0,0,0,0.00%,3,0,0,0,0.00%,16,0,0,0,0.00%,21,0,0,0,0.00%,11,0,0,0,0.00%,6,0,0,0,0.00%,5,0,0,0,0.00%,10,0,1,2,10.00%,7,0,0,0,0.00%,19,0,0,0,0.00%,11,0,0,0,0.00%,11,0,0,0,0.00%
72,111884,3,0,1,2,33.33%,3,0,0,0,0.00%,2,0,1,1,50.00%,4,0,0,0,0.00%,11,0,2,3,18.18%,15,0,1,1,6.67%,5,0,1,2,20.00%,8,0,0,0,0.00%,3,0,0,0,0.00%,2,0,0,0,0.00%,5,0,0,0,0.00%,9,0,0,0,0.00%,10,0,0,0,0.00%,9,0,1,3,11.11%
73,113288,3,0,0,0,0.00%,32,0,3,3,9.38%,21,0,1,1,4.76%,25,0,0,0,0.00%,28,0,1,1,3.57%,39,0,1,1,2.56%,43,0,1,1,2.33%,29,0,0,0,0.00%,23,0,0,0,0.00%,19,0,0,0,0.00%,34,0,1,1,2.94%,25,0,0,0,0.00%,38,1,1,2,5.26%,37,0,1,1,2.70%
74,113993,3,0,0,0,0.00%,3,0,0,0,0.00%,3,0,0,0,0.00%,5,0,0,0,0.00%,9,0,0,0,0.00%,4,0,0,0,0.00%,4,0,0,0,0.00%,5,0,0,0,0.00%,6,0,0,0,0.00%,3,0,0,0,0.00%,4,0,0,0,0.00%,6,0,0,0,0.00%,3,0,0,0,0.00%,2,0,0,0,0.00%
75,114040,3,0,0,0,0.00%,32,0,0,0,0.00%,25,0,1,1,4.00%,16,0,0,0,0.00%,33,0,0,0,0.00%,45,0,0,0,0.00%,61,0,0,0,0.00%,26,0,0,0,0.00%,35,0,1,1,2.86%,15,2,1,1,20.00%,,,,,,,,,,,,,,,,,,,,
76,114138,3,0,0,0,0.00%,8,0,0,0,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,725,2,0,0,0,0.00%,1,0,0,0,0.00%,4,0,0,0,0.00%,4,0,0,0,0.00%,,,,,,,,,,,1,1,0,0,100.00%,9,0,0,0,0.00%,4,0,0,0,0.00%,5,0,0,0,0.00%,2,0,0,0,0.00%,,,,,,3,0,0,0,0.00%,4,0,0,0,0.00%
78,1016,2,0,0,0,0.00%,8,0,0,0,0.00%,6,0,0,0,0.00%,8,0,1,1,12.50%,14,0,0,0,0.00%,11,0,0,0,0.00%,9,0,0,0,0.00%,13,0,0,0,0.00%,9,0,0,0,0.00%,8,0,0,0,0.00%,11,0,1,1,9.09%,8,0,3,7,37.50%,6,1,0,0,16.67%,6,0,0,0,0.00%
79,1050,2,0,0,0,0.00%,6,0,0,0,0.00%,5,0,0,0,0.00%,6,0,1,1,16.67%,7,0,0,0,0.00%,12,0,0,0,0.00%,15,0,0,0,0.00%,11,0,0,0,0.00%,7,0,0,0,0.00%,8,0,0,0,0.00%,7,0,0,0,0.00%,13,0,0,0,0.00%,10,0,0,0,0.00%,13,0,0,0,0.00%
80,1930,2,0,0,0,0.00%,20,0,0,0,0.00%,14,0,0,0,0.00%,12,0,0,0,0.00%,18,0,0,0,0.00%,17,0,1,1,5.88%,15,0,0,0,0.00%,21,0,1,2,4.76%,13,0,0,0,0.00%,12,0,0,0,0.00%,16,0,2,2,12.50%,16,0,1,1,6.25%,17,0,0,0,0.00%,17,0,0,0,0.00%
81,2305,2,0,0,0,0.00%,24,0,1,1,4.17%,11,0,0,0,0.00%,12,0,0,0,0.00%,18,0,0,0,0.00%,26,0,0,0,0.00%,31,0,0,0,0.00%,25,0,2,2,8.00%,24,0,0,0,0.00%,16,0,0,0,0.00%,15,0,0,0,0.00%,14,0,0,0,0.00%,22,0,0,0,0.00%,31,0,0,0,0.00%
82,2592,2,0,0,0,0.00%,13,0,0,0,0.00%,18,0,0,0,0.00%,6,0,0,0,0.00%,17,0,0,0,0.00%,18,0,0,0,0.00%,18,0,0,0,0.00%,20,0,0,0,0.00%,16,0,0,0,0.00%,17,0,0,0,0.00%,14,0,0,0,0.00%,15,0,0,0,0.00%,25,0,0,0,0.00%,34,0,0,0,0.00%
83,2835,2,0,0,0,0.00%,14,0,0,0,0.00%,14,0,0,0,0.00%,16,0,0,0,0.00%,37,0,1,1,2.70%,31,0,0,0,0.00%,24,0,0,0,0.00%,20,0,0,0,0.00%,13,0,1,1,7.69%,18,0,0,0,0.00%,20,0,0,0,0.00%,39,0,0,0,0.00%,28,0,0,0,0.00%,34,0,0,0,0.00%
84,2934,2,0,0,0,0.00%,5,0,0,0,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,5137,2,0,1,1,50.00%,36,0,0,0,0.00%,29,0,1,1,3.45%,32,0,1,1,3.13%,48,0,0,0,0.00%,35,0,2,2,5.71%,49,0,1,1,2.04%,37,0,0,0,0.00%,35,0,3,3,8.57%,34,0,0,0,0.00%,42,0,4,4,9.52%,21,0,1,1,4.76%,59,0,4,8,6.78%,37,0,1,2,2.70%
86,5655,2,0,0,0,0.00%,16,0,0,0,0.00%,19,0,0,0,0.00%,15,0,0,0,0.00%,29,0,0,0,0.00%,21,1,0,0,4.76%,53,0,0,0,0.00%,23,0,0,0,0.00%,16,0,0,0,0.00%,20,0,0,0,0.00%,22,0,1,1,4.55%,22,0,0,0,0.00%,31,0,1,1,3.23%,44,0,0,0,0.00%
87,9943,2,0,0,0,0.00%,16,0,0,0,0.00%,13,0,0,0,0.00%,11,0,0,0,0.00%,23,0,0,0,0.00%,11,0,0,0,0.00%,6,0,0,0,0.00%,17,0,0,0,0.00%,17,0,0,0,0.00%,12,0,0,0,0.00%,15,0,0,0,0.00%,16,0,0,0,0.00%,29,0,0,0,0.00%,16,0,0,0,0.00%
88,11372,2,0,0,0,0.00%,12,0,1,1,8.33%,4,0,0,0,0.00%,9,0,0,0,0.00%,11,0,0,0,0.00%,18,0,0,0,0.00%,9,0,0,0,0.00%,13,1,0,0,7.69%,11,0,0,0,0.00%,7,0,0,0,0.00%,8,0,1,1,12.50%,13,0,1,1,7.69%,18,0,1,1,5.56%,18,0,1,1,5.56%
89,11795,2,0,0,0,0.00%,4,0,0,0,0.00%,3,0,0,0,0.00%,1,0,0,0,0.00%,,,,,,4,0,0,0,0.00%,1,0,0,0,0.00%,3,0,0,0,0.00%,8,0,0,0,0.00%,3,0,0,0,0.00%,3,0,0,0,0.00%,,,,,,,,,,,,,,,
90,13331,2,0,0,0,0.00%,6,0,0,0,0.00%,8,0,0,0,0.00%,7,0,1,1,14.29%,3,0,0,0,0.00%,10,0,0,0,0.00%,8,0,0,0,0.00%,4,0,0,0,0.00%,9,0,1,1,11.11%,3,0,1,1,33.33%,1,0,0,0,0.00%,11,0,0,0,0.00%,9,0,0,0,0.00%,11,0,0,0,0.00%
91,14085,2,0,0,0,0.00%,3,0,0,0,0.00%,1,0,0,0,0.00%,1,0,0,0,0.00%,6,0,0,0,0.00%,,,,,,13,0,0,0,0.00%,3,0,0,0,0.00%,1,0,0,0,0.00%,,,,,,2,0,0,0,0.00%,4,0,0,0,0.00%,3,0,0,0,0.00%,3,0,0,0,0.00%
92,15730,2,0,0,0,0.00%,3,0,1,2,33.33%,6,0,1,1,16.67%,9,0,0,0,0.00%,4,0,1,1,25.00%,4,0,1,2,25.00%,8,0,0,0,0.00%,2,0,0,0,0.00%,7,0,0,0,0.00%,3,0,0,0,0.00%,7,0,0,0,0.00%,5,0,0,0,0.00%,6,0,1,1,16.67%,1,0,0,0,0.00%
93,15986,2,0,0,0,0.00%,28,0,0,0,0.00%,10,0,0,0,0.00%,22,0,0,0,0.00%,,,,,,38,0,2,3,5.26%,49,0,0,0,0.00%,28,1,1,1,7.14%,30,0,0,0,0.00%,23,1,0,0,4.35%,28,0,1,1,3.57%,2,1,0,0,50.00%,44,0,0,0,0.00%,54,0,0,0,0.00%
94,20748,2,0,0,0,0.00%,6,0,0,0,0.00%,1,0,0,0,0.00%,4,0,0,0,0.00%,6,0,0,0,0.00%,2,0,0,0,0.00%,9,0,1,1,11.11%,8,0,3,3,37.50%,3,0,1,1,33.33%,7,0,2,2,28.57%,3,0,1,3,33.33%,6,0,0,0,0.00%,6,0,1,1,16.67%,12,0,1,1,8.33%
95,25098,2,0,0,0,0.00%,10,0,0,0,0.00%,13,0,0,0,0.00%,3,0,0,0,0.00%,28,0,1,1,3.57%,27,0,1,1,3.70%,25,0,0,0,0.00%,8,0,0,0,0.00%,15,0,0,0,0.00%,11,0,0,0,0.00%,,,,,,17,0,0,0,0.00%,10,0,0,0,0.00%,23,0,0,0,0.00%
96,27210,2,0,0,0,0.00%,10,0,0,0,0.00%,,,,,,2,0,0,0,0.00%,12,1,0,0,8.33%,16,2,0,0,12.50%,16,1,0,0,6.25%,8,0,0,0,0.00%,8,0,0,0,0.00%,,,,,,1,0,0,0,0.00%,10,0,0,0,0.00%,15,0,0,0,0.00%,14,0,0,0,0.00%
97,38787,2,0,0,0,0.00%,14,0,0,0,0.00%,10,0,0,0,0.00%,5,0,0,0,0.00%,10,1,0,0,10.00%,11,0,0,0,0.00%,11,0,0,0,0.00%,7,0,0,0,0.00%,6,0,0,0,0.00%,7,0,0,0,0.00%,12,0,0,0,0.00%,12,0,0,0,0.00%,5,0,0,0,0.00%,6,0,0,0,0.00%
98,39337,2,0,0,0,0.00%,4,0,0,0,0.00%,1,0,0,0,0.00%,7,0,0,0,0.00%,6,0,0,0,0.00%,7,0,1,1,14.29%,8,0,0,0,0.00%,8,0,0,0,0.00%,7,0,0,0,0.00%,2,0,0,0,0.00%,5,0,0,0,0.00%,8,0,0,0,0.00%,8,0,0,0,0.00%,5,0,0,0,0.00%
99,41881,2,0,0,0,0.00%,21,0,0,0,0.00%,18,0,0,0,0.00%,15,0,0,0,0.00%,13,0,0,0,0.00%,24,0,0,0,0.00%,24,0,0,0,0.00%,14,0,0,0,0.00%,20,0,0,0,0.00%,21,0,0,0,0.00%,15,0,0,0,0.00%,25,0,0,0,0.00%,11,0,0,0,0.00%,26,0,0,0,0.00%
100,47467,2,0,0,0,0.00%,3,0,0,0,0.00%,3,0,0,0,0.00%,4,0,0,0,0.00%,5,0,0,0,0.00%,9,0,0,0,0.00%,6,0,0,0,0.00%,3,0,0,0,0.00%,5,0,0,0,0.00%,3,0,0,0,0.00%,3,0,0,0,0.00%,5,0,0,0,0.00%,5,0,0,0,0.00%,10,0,0,0,0.00%
101,50291,2,0,0,0,0.00%,6,0,0,0,0.00%,,,,,,,,,,,9,0,0,0,0.00%,20,0,0,0,0.00%,22,0,0,0,0.00%,4,0,0,0,0.00%,3,0,0,0,0.00%,,,,,,,,,,,20,0,0,0,0.00%,15,0,0,0,0.00%,16,0,0,0,0.00%
102,52341,2,0,0,0,0.00%,27,0,3,4,11.11%,28,0,1,1,3.57%,35,0,0,0,0.00%,3,0,0,0,0.00%,59,0,0,0,0.00%,40,1,1,1,5.00%,43,0,0,0,0.00%,34,0,1,1,2.94%,39,0,0,0,0.00%,30,0,0,0,0.00%,3,0,0,0,0.00%,49,0,0,0,0.00%,62,0,1,1,1.61%
103,54131,2,0,1,1,50.00%,22,0,0,0,0.00%,11,0,0,0,0.00%,16,0,0,0,0.00%,13,0,0,0,0.00%,17,0,0,0,0.00%,20,0,0,0,0.00%,20,0,0,0,0.00%,16,0,0,0,0.00%,8,0,0,0,0.00%,13,0,0,0,0.00%,15,0,1,1,6.67%,13,0,0,0,0.00%,24,0,1,1,4.17%
104,56434,2,0,0,0,0.00%,7,0,0,0,0.00%,8,0,0,0,0.00%,12,0,0,0,0.00%,17,0,0,0,0.00%,13,0,0,0,0.00%,12,0,0,0,0.00%,13,0,0,0,0.00%,7,0,0,0,0.00%,7,0,0,0,0.00%,8,0,1,1,12.50%,24,0,0,0,0.00%,15,0,0,0,0.00%,19,0,0,0,0.00%
105,57481,2,0,0,0,0.00%,9,0,0,0,0.00%,8,0,0,0,0.00%,10,0,0,0,0.00%,28,0,0,0,0.00%,20,0,0,0,0.00%,11,0,0,0,0.00%,10,0,0,0,0.00%,6,0,0,0,0.00%,7,0,0,0,0.00%,13,0,0,0,0.00%,24,0,0,0,0.00%,16,0,0,0,0.00%,14,0,0,0,0.00%
106,103143,2,0,0,0,0.00%,5,0,0,0,0.00%,7,0,0,0,0.00%,5,0,0,0,0.00%,7,0,0,0,0.00%,15,0,0,0,0.00%,7,0,0,0,0.00%,8,0,0,0,0.00%,6,0,0,0,0.00%,7,0,0,0,0.00%,5,0,1,9,20.00%,5,0,0,0,0.00%,7,0,0,0,0.00%,4,0,1,2,25.00%
107,107036,2,0,0,0,0.00%,14,0,0,0,0.00%,12,0,0,0,0.00%,8,0,0,0,0.00%,18,0,0,0,0.00%,19,0,0,0,0.00%,17,0,0,0,0.00%,13,0,0,0,0.00%,17,0,0,0,0.00%,14,0,0,0,0.00%,18,0,0,0,0.00%,9,0,0,0,0.00%,13,0,0,0,0.00%,20,0,0,0,0.00%
108,110378,2,0,0,0,0.00%,1,0,0,0,0.00%,1,0,0,0,0.00%,1,0,0,0,0.00%,4,0,0,0,0.00%,8,0,1,1,12.50%,6,0,0,0,0.00%,4,0,1,1,25.00%,2,0,0,0,0.00%,5,0,0,0,0.00%,4,0,0,0,0.00%,6,0,0,0,0.00%,4,0,0,0,0.00%,9,0,0,0,0.00%
109,110944,2,0,0,0,0.00%,3,0,0,0,0.00%,4,0,0,0,0.00%,2,0,0,0,0.00%,12,0,0,0,0.00%,4,0,0,0,0.00%,9,0,0,0,0.00%,4,0,0,0,0.00%,6,0,0,0,0.00%,4,0,0,0,0.00%,1,0,0,0,0.00%,2,0,0,0,0.00%,2,0,0,0,0.00%,7,0,0,0,0.00%
110,111405,2,0,0,0,0.00%,10,0,0,0,0.00%,4,0,0,0,0.00%,9,0,0,0,0.00%,18,0,0,0,0.00%,15,0,0,0,0.00%,17,0,0,0,0.00%,11,0,0,0,0.00%,21,0,0,0,0.00%,11,0,0,0,0.00%,15,0,0,0,0.00%,18,0,0,0,0.00%,13,0,0,0,0.00%,17,0,0,0,0.00%
111,112450,2,0,0,0,0.00%,23,0,0,0,0.00%,11,0,0,0,0.00%,,,,,,22,0,0,0,0.00%,36,0,0,0,0.00%,43,0,0,0,0.00%,21,0,0,0,0.00%,14,0,0,0,0.00%,14,0,0,0,0.00%,1,0,0,0,0.00%,18,0,1,1,5.56%,29,0,1,1,3.45%,44,0,1,1,2.27%
112,112590,2,0,0,0,0.00%,8,0,0,0,0.00%,5,0,0,0,0.00%,10,0,0,0,0.00%,10,0,0,0,0.00%,17,0,0,0,0.00%,13,0,0,0,0.00%,17,0,0,0,0.00%,11,0,0,0,0.00%,9,0,0,0,0.00%,7,0,0,0,0.00%,24,0,1,1,4.17%,12,0,0,0,0.00%,11,0,0,0,0.00%
113,112703,2,0,0,0,0.00%,29,0,0,0,0.00%,26,1,0,0,3.85%,16,1,0,0,6.25%,52,2,1,3,5.77%,41,0,0,0,0.00%,29,0,0,0,0.00%,37,0,0,0,0.00%,23,1,0,0,4.35%,27,0,0,0,0.00%,27,0,0,0,0.00%,39,1,0,0,2.56%,37,0,1,1,2.70%,39,0,1,1,2.56%
114,112846,2,0,0,0,0.00%,11,0,0,0,0.00%,6,0,0,0,0.00%,5,0,0,0,0.00%,5,0,0,0,0.00%,14,0,0,0,0.00%,13,0,0,0,0.00%,11,0,0,0,0.00%,9,0,1,1,11.11%,2,0,1,1,50.00%,6,0,0,0,0.00%,8,0,0,0,0.00%,15,0,0,0,0.00%,15,0,0,0,0.00%
115,112875,2,0,0,0,0.00%,16,0,2,4,12.50%,9,0,0,0,0.00%,10,0,0,0,0.00%,12,0,0,0,0.00%,21,0,0,0,0.00%,15,0,0,0,0.00%,16,0,0,0,0.00%,13,0,0,0,0.00%,19,0,1,1,5.26%,11,0,1,1,9.09%,17,0,0,0,0.00%,27,0,0,0,0.00%,20,0,0,0,0.00%
116,112906,2,0,0,0,0.00%,22,0,0,0,0.00%,10,0,1,1,10.00%,17,0,0,0,0.00%,22,0,1,1,4.55%,22,1,0,0,4.55%,21,0,0,0,0.00%,11,0,0,0,0.00%,9,0,0,0,0.00%,16,0,1,1,6.25%,13,0,1,1,7.69%,19,0,0,0,0.00%,29,0,0,0,0.00%,26,0,0,0,0.00%
117,113085,2,0,0,0,0.00%,40,0,0,0,0.00%,38,0,4,5,10.53%,35,0,1,1,2.86%,67,0,0,0,0.00%,49,0,0,0,0.00%,18,0,1,1,5.56%,19,0,1,1,5.26%,19,0,1,1,5.26%,29,0,0,0,0.00%,18,1,1,1,11.11%,28,0,1,1,3.57%,30,0,0,0,0.00%,20,0,1,1,5.00%
118,113102,2,0,1,1,50.00%,19,0,0,0,0.00%,13,0,1,1,7.69%,9,0,0,0,0.00%,17,0,0,0,0.00%,19,0,0,0,0.00%,22,0,0,0,0.00%,15,0,0,0,0.00%,11,0,0,0,0.00%,20,0,3,3,15.00%,17,0,0,0,0.00%,14,0,0,0,0.00%,25,0,0,0,0.00%,23,0,1,2,4.35%
119,113128,2,0,0,0,0.00%,2,0,0,0,0.00%,2,0,0,0,0.00%,3,0,0,0,0.00%,5,0,0,0,0.00%,2,0,0,0,0.00%,7,0,0,0,0.00%,2,0,0,0,0.00%,2,0,0,0,0.00%,2,0,0,0,0.00%,1,0,0,0,0.00%,4,0,0,0,0.00%,,,,,,1,0,0,0,0.00%
120,113741,2,0,0,0,0.00%,2,0,0,0,0.00%,1,0,0,0,0.00%,2,0,0,0,0.00%,6,0,0,0,0.00%,6,0,0,0,0.00%,1,0,0,0,0.00%,3,0,0,0,0.00%,2,0,0,0,0.00%,2,0,0,0,0.00%,6,0,0,0,0.00%,3,0,0,0,0.00%,3,0,0,0,0.00%,5,0,0,0,0.00%
121,113810,2,0,0,0,0.00%,79,0,2,2,2.53%,80,1,0,0,1.25%,66,2,0,0,3.03%,98,1,0,0,1.02%,120,0,0,0,0.00%,123,2,0,0,1.63%,114,1,2,2,2.63%,76,0,0,0,0.00%,76,0,0,0,0.00%,87,0,1,2,1.15%,95,0,0,0,0.00%,118,0,0,0,0.00%,158,1,3,3,2.53%
122,113867,2,0,0,0,0.00%,2,0,0,0,0.00%,8,0,0,0,0.00%,8,0,0,0,0.00%,13,0,1,1,7.69%,12,0,0,0,0.00%,10,0,0,0,0.00%,7,0,0,0,0.00%,10,0,0,0,0.00%,9,0,0,0,0.00%,4,0,0,0,0.00%,6,0,0,0,0.00%,10,0,0,0,0.00%,21,0,0,0,0.00%
